Script started on 2025-09-01 05:45:42+00:00 [TERM="xterm" TTY="/dev/pts/0" COLUMNS="123" LINES="45"]
NVIDIA (R) CUDA Debugger
CUDA Toolkit 12.1 release
Portions Copyright (C) 2007-2023 NVIDIA Corporation
[35;1mGNU gdb (GDB) 12.1[m
Copyright (C) 2022 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-pc-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<https://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from [32mtest[m...
Breakpoint 1 at [34m0xc4a0[m: file [32minput/test.cu[m, line 90.
warning: Error disabling address space randomization: Operation not permitted
[Thread debugging using libthread_db enabled]
Using host libthread_db library "[32m/usr/lib/x86_64-linux-gnu/libthread_db.so.1[m".
[New Thread 0x76ec44b18000 (LWP 54)]
[New Thread 0x76ec3f3ff000 (LWP 55)]
[Detaching after fork from child process 56]
[New Thread 0x76ec3dbdd000 (LWP 63)]
[New Thread 0x76ec31fff000 (LWP 64)]
Dump of assembler code for function _Z8fc_layerPfS_S_S_ii:
=> 0x000076ec17a42200 <+0>:	MOV R1, c[0x0][0x28] 
Breakpoint 3 at [34m0x76ec17a42610[m
Breakpoint 4 at [34m0x76ec17a42870[m
Breakpoint 5 at [34m0x76ec17a428a0[m
Breakpoint 6 at [34m0x76ec17a42a10[m
Breakpoint 7 at [34m0x76ec17a42a40[m
Set 6 breakpoints for '\sUIADD3' instructions.
Sanity check FAILED: No '\sUIADD3' at offset 1200[Switching focus to CUDA kernel 0, grid 4, block (0,0,0), thread (0,0,0), device 0, sm 0, warp 0, lane 0]

Thread 1 "test" hit Breakpoint 2, [34m0x000076ec17a425e0[m in [33mfc_layer(float*, float*, float*, float*, int, int)[m<<<(1,1,1),(256,1,1)>>> ()
warning: Breakpoint 2 is disabled because device address may change on the next run.
warning: Breakpoint 3 is disabled because device address may change on the next run.
warning: Breakpoint 4 is disabled because device address may change on the next run.
warning: Breakpoint 5 is disabled because device address may change on the next run.
warning: Breakpoint 6 is disabled because device address may change on the next run.
warning: Breakpoint 7 is disabled because device address may change on the next run.

Script done on 2025-09-01 05:45:42+00:00 [COMMAND_EXIT_CODE="0"]
